$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 468/503 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 468/504 modules 36 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 468/505 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 468/506 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 468/507 modules 39 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 468/508 modules 40 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 468/509 modules 41 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 468/510 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 468/511 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 468/512 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 468/513 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 468/514 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 468/515 modules 47 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Set.js
<s> [webpack.Progress] 64% building 468/516 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 468/517 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 468/518 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 468/519 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 64% building 469/519 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 64% building 470/519 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 64% building 471/519 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 64% building 471/520 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 471/521 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 471/522 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 64% building 471/523 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 64% building 472/523 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 64% building 473/523 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 64% building 474/523 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 64% building 475/523 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 64% building 475/524 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 64% building 475/525 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 64% building 475/526 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 64% building 475/527 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 63% building 475/528 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 63% building 475/529 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 63% building 475/530 modules 55 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 475/531 modules 56 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 63% building 475/532 modules 57 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 63% building 476/532 modules 56 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 63% building 477/532 modules 55 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 63% building 478/532 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 479/532 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 480/532 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 481/532 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 482/532 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 483/532 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 484/532 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 485/532 modules 47 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 486/532 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 64% building 487/532 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 488/532 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 489/532 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 490/532 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 491/532 modules 41 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 492/532 modules 40 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 493/532 modules 39 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 494/532 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 495/532 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 504/532 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsRegExp.js
